















the dossing times
ryan gosling sitting slumped in a dingy hotel room, looking both apologetic and unrepentent in his need for drugs, as one of the students he must teach high school english to the following day delivers his supply, earns in my eye the performance of the year for gosling. this story of conflicted conscience, class and race divide and human frailty is perfectly tied together in the redeeming friendship struck up between student and teacher. subtle, effective film-making.


6. michael clayton

along with this year’s ‘breach’, ‘michael clayton’ is a good old-fashioned thriller, with issues and political commentary taking a passenger seat to the driving force of tension, pacing and great performances. tom wilkinson can do no wrong in my book and so too george clooney and tilda swinton lend great credibility to this story of corporate greed. more of the same please.


5. transformers

the most fun and original of what i am classing the popcorn set of output which filled our summer. good simple mindless plotting, sees shia le beouf somehow evoking allenesque neurosis while managing to be a hero and get the ridiculously hot girl from the wrong side of the tracks. all the while transforming robots have arrived from space to track down a box and that’s as much exposition as we shall be getting so as not to take from the time given to blowing stuff up and directing destructive killing machines towards populated areas. ridiculous fun.


4. once

the underdog story of the year, this movie could not but melt even the coldest heart. a story set within a naturalistic world of bitter sweet romance told through music, the audience is gripped to the story of characters whose names we never even learn. this is the first film i saw having moved to dublin this year and it served as a perfect reminder of the wonder of small stories set to a big canvas. the closing sequence is my scene of the year, which is posted below, though nothing will match the great experience of watching the entire movie.


3. the bourne ultimatum

few films can come along and set the standard that an entire genre of film will subscribe to and more so the standard that the longest running franchise of films in history will reboot to match. the bourne trilogy has achieved this and the third and final entry is a perfect testament to why these films have such impact. demanding, fast paced and making innovative use of film making tools to add to the effect ‘ultimatum’ is an apt resolution to the trilogy, with a moroccan roof top chase and a waterloo station chase being amongst the best sequences of the year.


2. the darjeeling limited

i begrudge the characters of wes anderson films, they get to live in worlds where their dysfunction and eccentricities are unapologetically on show. whether i subscribe too much to the world around me or the reality is these fictional characters could never exist in the real world, i know that these films and their moments of reflection are always stand out and ‘the darjeeling limited’ is one in a canon of consistently great films coming from anderson and the talent he draws together. my exchange of the year is a train stewart asking jason schwartzman ‘what’ wrong with you?’, his response being simple ‘i’ll have to get back to you’.


1. the dossing times movie of the year: the assassination of jesse james by the coward robert ford

in terms of the films i have seen, i feel something new was achieved in film this year and it came in the shape of this movie. set to one of the bleakest, yet most beautifully evoked surrounds, the film has neither a traditional structure nor a crowd-pleasing pace. the film is full of pensive, stalled tension with characters minds riddled with paranoia and mistrust a world away from the gun totting legend of jesse james and his gang. pitt has the least to work with but does a stellar job in evoking a man tormented by his own legend and casey affleck delivers the most unnerving, layered portrayal of a man. an outstanding piece of work, a perfect marrying of image, characterisation and atmosphere to create a unique film experience.








posted by



ck




at

12/27/2007 01:10:00 pm



1 comment:
  
























monday, december 24, 2007







12 posts of christmas (no. 12) holy night






now for something more traditional placido domingo & charlotte church

to you and yours a very happy christmas from all here at the dossing times.





posted by



simon




at

12/24/2007 01:34:00 pm



no comments:
  
























sunday, december 23, 2007







12 posts of christmas (no. 11)





i still remember the christmas where i was over awed by the presents i got - very simply - a tractor, a game boy. so too i remember that christmas eve more than most, having being awoken the night before by the front door opening convinced i had heard santa downstairs, though i was of course too terrified to ever leave my bed. so too christmas 2004 i will always remember for it being the most picture postcard perfect christmas day. i was woken up around 8.30 by a text from a great friend i had made that year to wish me a happy christmas and a hope that we were having a white one as well. i had no sense that snow was expected and presuming that his homestead was lucky enough to experience snow i nevertheless sensed there was a brighter than normal light coming through the cracks in my curtains. it was literally magical to open the curtains and see the snow and how it dressed every visible surface and the stillness it created all around our house. then being up so early i proceeded to watch willy wonka, while the rest of the house alighted, each with a sense of excitement on their faces at what the day had brought. i don't remember the crappy tv choice or even the presents i just know it was a peaceful relaxing day, my dog bemusedly running around after us on the snow, probably wondering how we got such enjoyment from the snow crunching under our feet. it was a great day, one in which i felt thouse around me got to see that bit of magic christmas that i see but sometimes the busy world around us allow us treasure.





posted by



ck




at

12/23/2007 02:13:00 pm



no comments:
  




























12 posts of christmas (no. 10)





having had clarence the angel guide george bailey (jimmy stewart) through the reality of life had he never been born, the once despondent, suicidal man realises the value and fullness of the life he has. these final minutes of 'it's a wonderful life' are a classic of heartfelt christmas cheer. track down the movie in full over christmas.






posted by



ck




at

12/23/2007 02:08:00 pm



no comments:
  


























older posts

home




subscribe to:
posts (atom)





















contributors


ck
eamonn
simon





blog archive








        ▼ 
      



2016

(1)





        ▼ 
      



may

(1)

magic mirror code










        ► 
      



2014

(2)





        ► 
      



december

(1)







        ► 
      



july

(1)









        ► 
      



2011

(1)





        ► 
      



may

(1)









        ► 
      



2008

(15)





        ► 
      



january

(15)









        ► 
      



2007

(465)





        ► 
      



december

(36)







        ► 
      



november

(37)







        ► 
      



october

(29)







        ► 
      



september

(43)







        ► 
      



august

(45)







        ► 
      



july

(65)







        ► 
      



june

(45)







        ► 
      



may

(32)







        ► 
      



april

(33)







        ► 
      



march

(42)







        ► 
      



february

(22)







        ► 
      



january

(36)









        ► 
      



2006

(600)





        ► 
      



december

(31)







        ► 
      



november

(34)







        ► 
      



october

(26)







        ► 
      



september

(38)







        ► 
      



august

(61)







        ► 
      



july

(50)







        ► 
      



june

(60)







        ► 
      



may

(61)







        ► 
      



april

(70)







        ► 
      



march

(55)







        ► 
      



february

(69)







        ► 
      



january

(45)









        ► 
      



2005

(259)





        ► 
      



december

(39)







        ► 
      



november

(47)







        ► 
      



october

(21)







        ► 
      



september

(17)







        ► 
      



august

(25)







        ► 
      



july

(87)







        ► 
      



june

(23)









irish politicians blogs


paul kennedy
liz mcmanus td labour deputy leader & spokesperson on health
councillor damien blake fianna fail mayor of letterkenny
ciaran cuffe green party td for dun laoghaire
chris andrews fianna fail candidate dublin south east
senator david norris
cllr. aidan culhane labour dublin south
cllr. seamus ryan labour waterford
phd deadline
sinead gleeson tom raftery ms ann thrope anton@eire phil pankov the land of ireland twenty major sliabh
ag smaoineamh
the day shift
pretty cunning
damian mulley
it law in ireland
an spailpin fanach
howl @ the mooon
pampooties
winds and breezes
fustar
limerick blogger
an timeall
blag shomhairle
hilary ny
an caomhach
cuisle
ian dale
house speaker dennis hastert
daily kos
little green footballs
free thoughts on iran
this is zimbabwe
brussels journal
california conservative
crooked timber
orange ukraine
blast furnace canada
pajanas media
caracas chronicles
musings of a palestinian princess
god whacker
washington rox





















































simple theme. powered by blogger.
























