
















dear henry
i was in switzerland 3 weeks ago and found a really nice swiss army case for the swiss army knife. every boy should have a knife. i hope jack likes it - how could he not - and that he doesn't get too sad. i didn't want to give it to him on his birthday 'cause i didn't want to risk getting him sad right around his bar mitzvah.

we (me, jack and mom) are going to talk to the rabbi next week about the best way to "include" you in the bar mitzvah. we don't want to get people too sad, especially me, or take away from jack's moment. i am sure there is a good way to do it. i am working on a video for the party and will include some footage and photos of the two of you. i have so much. i also plan to do a book for jack with photos of the two of you together.

it is emma's bat mitzvah this weekend. that's gonna be a little tough perhaps too. mom and i are skipping out on the family brunch on sunday so we can go spend some time at the cemetery.







posted by



allen goldberg




at

friday, october 23, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest























i am still reeling from samantha mccarthy's funeral on tuesday. mom and i drove to columbus after work on monday and got there at two o'clock in the morning. we went to the funeral when we got up and then visited with nikki and dan at their home with their family and friends. we got back to dc late tuesday night. i have a lot to say about that and will this weekend. you could say i have been saving up. what better time to spill it all than your birthday on sunday.here is something i read today which made me feel regret that i didn't think to do this when you died. but who's thinking at that point.her mom just asked us to cut some of her hair,” i said. my voice sounded ripped apart, like a shirt collar that has been torn right before a funeral, as a traditional sign of mourning.carefully lifting the sheet, ann cut off some of tal’s long, earthy-blond curls.“is that enough?” i asked.“it will never be enough,” ann whispered.all i have are those teeth of yours that got pulled during one operation or another. hair would be so much better than teeth which are floating around in some solution in a specimen jar. i know mom has some of your hair from your first haircut.





posted by



allen goldberg




at

friday, october 23, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, september 09, 2009












i was thinking about you on my way home from work today. i drive 45 minutes through beautiful rolling hills in virginia. i never had a commute in my life and now i drive 50 miles a day. while i watch the beautiful horses run through pasture, i listen to books on my ipod. today i was listening to a book about abraham lincoln called team of rivals. the book is by a woman named doris kearns goodwin. what i liked about what i listened to tonight was her description of one of the men who was trying to be president at the same time as lincoln. when she talked about this man's family she included his son who died when he was 4 months old. that kid was not forgotten or overlooked. nice.

mom and i went to see a tv show be taped near our house last week. doris kearns goodwin was there. she and the other people on the show talked about senator ted kennedy who just died.



i reminded mom how we went bowling one afternoon and senator kennedy was in the lane next to us with his family. i wonder if you and jack were with us. it was a long time ago.



p.s. i talked to uncle stinky (bill) who said it was him and me bowling with the kennedy's.





posted by



allen goldberg




at

wednesday, september 09, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest
























i haven't really written to you since i started my new job. everyone who works there got an email today about the company picnic. it is at turkey run. the last (and only) time i was there was with you and jack. you were the stars of the varsitybooks.com picnic. i got sad when i read the email.

it is scheduled for september 26. joe and i are going to a convention for washington caps fans that morning and then we'll come grab mom and jack and head over.







posted by



allen goldberg




at

wednesday, september 09, 2009



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)



contributors


allen goldberg
allen goldberg
















help the hope for henry foundation - buy saving henry from amazon today!





saving henry

allen goldberg is a fan ofsaving henry - a mother's journey by laurie strongincreate your fan badge




henry's garden dedication june 2008 from allen goldberg on vimeo.








blog archive








        ▼ 
      



2010

(5)





        ▼ 
      



march

(1)


well this reduced me to tears just now. i read th...








        ► 
      



february

(2)







        ► 
      



january

(2)









        ► 
      



2009

(45)





        ► 
      



december

(3)







        ► 
      



november

(6)







        ► 
      



october

(6)







        ► 
      



september

(2)







        ► 
      



august

(1)







        ► 
      



july

(12)







        ► 
      



may

(3)







        ► 
      



april

(1)







        ► 
      



march

(1)







        ► 
      



february

(5)







        ► 
      



january

(5)









        ► 
      



2008

(182)





        ► 
      



december

(14)







        ► 
      



november

(7)







        ► 
      



october

(14)







        ► 
      



september

(26)







        ► 
      



august

(8)







        ► 
      



july

(16)







        ► 
      



june

(29)







        ► 
      



may

(14)







        ► 
      



april

(19)







        ► 
      



march

(7)







        ► 
      



february

(5)







        ► 
      



january

(23)









        ► 
      



2007

(168)





        ► 
      



december

(13)







        ► 
      



november

(22)







        ► 
      



october

(9)







        ► 
      



september

(20)







        ► 
      



august

(5)







        ► 
      



july

(22)







        ► 
      



june

(15)







        ► 
      



may

(10)







        ► 
      



april

(12)







        ► 
      



march

(18)







        ► 
      



february

(5)







        ► 
      



january

(17)









        ► 
      



2006

(133)





        ► 
      



december

(11)







        ► 
      



november

(10)







        ► 
      



october

(17)







        ► 
      



september

(17)







        ► 
      



august

(8)







        ► 
      



july

(21)







        ► 
      



june

(19)







        ► 
      



may

(14)







        ► 
      



april

(2)







        ► 
      



march

(2)







        ► 
      



february

(6)







        ► 
      



january

(6)









        ► 
      



2005

(122)





        ► 
      



december

(5)







        ► 
      



november

(1)







        ► 
      



october

(9)







        ► 
      



september

(6)







        ► 
      



august

(8)







        ► 
      



july

(18)







        ► 
      



june

(20)







        ► 
      



may

(9)







        ► 
      



april

(19)







        ► 
      



march

(18)







        ► 
      



february

(8)







        ► 
      



january

(1)









        ► 
      



2004

(195)





        ► 
      



december

(16)







        ► 
      



november

(6)







        ► 
      



october

(13)







        ► 
      



september

(14)







        ► 
      



august

(13)







        ► 
      



july

(36)







        ► 
      



june

(25)







        ► 
      



may

(13)







        ► 
      



april

(16)







        ► 
      



march

(17)







        ► 
      



february

(15)







        ► 
      



january

(11)









        ► 
      



2003

(266)





        ► 
      



december

(19)







        ► 
      



november

(26)







        ► 
      



october

(19)







        ► 
      



september

(20)







        ► 
      



august

(16)







        ► 
      



july

(22)







        ► 
      



june

(25)







        ► 
      



may

(27)







        ► 
      



april

(19)







        ► 
      



march

(28)







        ► 
      



february

(16)







        ► 
      



january

(29)









        ► 
      



2002

(5)





        ► 
      



december

(5)














henry's last days
henry's website
letters to jack
letters to joe
the hope for henry foundation
the hope for henry foundation blog






















































simple theme. powered by blogger.
























