















the fortress of soliloquy
valentine's internal monologue lays the entire exchange out on the table, analyzing her character and peter's so that the reader doesn't have to.in a way, she actually preferred peter to other people because of this. he always, always acted out of intelligent self-interest.and..."think what pericles did in athens, and demosthenes—""yes, they managed to wreck athens twice.""pericles, yes, but demosthenes was right about philip—""or provoked him—""see? this is what historians usually do, quibble about cause and effect when the point is, there are times when the world is in flux and the right voice in the right place can move the world."keep quotes like that in mind when i bring up the deeply conservative, anti-intellectual, ayn randian influences on this book in the wrap-up post.there's no need for metaphor or interpretation because card tells you the exact subtext and context for every line of dialogue, and exactly what valentine's motivations are and what she thinks peter's must be, in enough detail that it occasionally reads like vizzini working through the iocane gambit. it's thoroughly telling-not-showing, and it would have a greater impact if it left something up to the reader. for all that this book is praised as not talking down to gifted kids, it sure does hold your hand through any situation that might have any ambiguity to it.

which brings us back to the conversation at the beginning, where two characters analyze the text so the reader doesn't have to. no sense trying to imagine what a character's motivation is, they'll tell you, and if your point-of-view character doesn't know for sure what another character's motivation is, they'll exhaustively examine all the possibilities. it's like the book is reading itself for you. hey, remember in the introduction when card scoffed at critics who thought "anything that the general public can understand without mediation is worthless drivel"? when he said that he "designed ender's game to be as clear and accessible as any story of [his] could possibly be"? this, i think, is what he meant. he didn't set out to avoid allegory and dense symbolism—quite the opposite, given all his bloviating about military history and the great generals who inspired the story. he didn't set out to tell a complete and clear story that was compelling even if you didn't understand the deeper layers. he set out to tell a story that left nothing to chance, that spoonfed every bit of meaning to the reader so they couldn't possibly miss the meanings and messages. it's a story that doesn't trust the reader to get anything that isn't explicitly stated. it's extremely condescending. which is ironic, given that the book is often specifically praised for not talking down to its reader base. 





posted by

tom foss



at

12:00 pm



no comments:
  













labels:
criticism,
ender bender,
ender's game,
sci-fi











monday, august 28, 2023








47% → 73% → 100%





remember 2013?i know, it feels like several lifetimes ago. let me help. "the wolverine" was in theaters (remember theaters?), but we were all still coming down from our collective "pacific rim" high, still using that jaeger generator. doge memes blanketed the internet as thickly as discourse about the sketchy gender politics of "blurred lines." ted cruz was ascendant, about to shut down the government over obamacare and not yet reduced to picking proxy fights with ron perlman or stoking sieges on his workplace. and i started reading beloved children's sci-fi novel ender's game. between august, 2013 and july, 2017, i read and wrote about the book for a series i called ender bender, which (like every series i've tried to do for this blog—remember when i tried to watch every episode of "silverhawks"?) started out with regular posts and an ambitious plan that petered out into very occasional posting as i got busy with other things and lost interest. i returned to draft a few more posts in early 2018, intending to finally finish the series, but never published them. i'm not a person who leaves books unfinished often. i've thought about the books i've abandoned for one reason or another, and i don't think there's more than two dozen across my whole life. on the road, stranger in a strange land, the heart is a lonely hunter, i remember nearly all of them. some of them i intend to return to someday. i left ender's game at 47% complete on my ipad. seeing a percent next to the word "game" triggers something deep in me. i'm the guy who completes every riddler challenge in an arkham game. so when i found myself thinking about ender's game recently, i decided to see if anyone else out there was talking about how much of this book is about bigoted children who are constantly naked. i understand there's a genocide later that probably dominates most people's memories, but, like, i went into it knowing about the preteen orgy, you'd think someone would have mentioned something. in searching for discourse, i came across a series by will wildman, also started in 2013 (and, improbably finished in 2013 like some kind of responsible blog series), at the blog something short and snappy, doing something similar to what i would start a few months later. reading the first few posts there and rereading my own posts got me to decide that i should occasionally try to finish something.so i'm bringing ender bender to a close, for real this time. you can go back and read those old posts like i did, and marvel at how extremely of their times they are (i used the word "transgendered" like it's a verb! i made several references to "welcome to night vale"!). and then feel free to plow ahead, because it's finally happening. the book is finished, the posts are written, and everything is scheduled (or will be before i publish this post). i hope you enjoy it, person who still reads blogs in 2020 2021. as you might be able to guess, i didn't write that recently. back in 2020, when we were all going a little stir crazy, i decided to try to revive and finish ender bender. obviously, i didn't succeed. i left the book at 73%  and don't have a handy screenshot because between then and now, i upgraded to a different version of marvin on my ipad. this year, i've been trying to finish more things. i'm staring down the barrel of one of those round number birthdays and feeling some kinds of existential way. i don't know why ender bender is the project i settled on to finish this year. maybe it's because i noticed that my first attempt to read ender's game was precisely ten years ago and that's another round number. maybe it's because the culture war is currently engaged in genocidal moral panics involving book banning and accusations of child grooming, and this creepy-ass book's never going to enter the conversation because the author is on the same side as the inquisitors. maybe it's because of the rule of threes. whatever the reason, i did it, and i did it right. i went all the way back to the beginning this time, rather than trying to rely on memories and my own posts like i did three years ago. and i'm glad i did, because i noticed so much more this time than i did before, both because i had some idea what to expect, and because i'm just more mature and knowledgeable than i was at 29.and so, i have finished reading ender's game. which means i need to finish writing about it. i wrote several posts back in 2020 and 2021, getting all the way up to chapter 13: valentine, and leaving myself cryptic notes like "remember the magicians." i'm going to lightly revise those and then bring the series to a close over the course of the next several weeks, aiming for a post each week, and wrapping up with some kind of summary. i might even watch the dingdang movie. if anyone's still out there, i hope you'll join me on this overlong journey, or at least that you'll come back when it's over. 





posted by

tom foss



at

9:01 pm



no comments:
  













labels:
ender bender,
ender's game,
metablogging













older posts

home




subscribe to:
posts (atom)









popular posts



it's all superman's fault
oh, sure, we've got a superman or three running amok in the dcu now, possibly killing martians and opening huge spacetime rifts and repl...


bat-month: "the joker is wild"/"batman is riled"
i've recently obtained several episodes of the '60s batman series, which i haven't really been able to watch in years. the show ...


top 10 superman stories
eric, my one-time supplier, long-time friend, and erstwhile editor at nerdy nothings , posed me this question on facebook:  with all your su...






blog archive








        ▼ 
      



2024

(1)





        ▼ 
      



november

(1)

in fairness, i never said which november










        ► 
      



2023

(8)





        ► 
      



october

(1)







        ► 
      



september

(4)







        ► 
      



august

(2)







        ► 
      



march

(1)









        ► 
      



2022

(3)





        ► 
      



december

(1)







        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2021

(18)





        ► 
      



august

(2)







        ► 
      



july

(4)







        ► 
      



june

(1)







        ► 
      



april

(1)







        ► 
      



march

(8)







        ► 
      



february

(2)









        ► 
      



2019

(13)





        ► 
      



september

(1)







        ► 
      



august

(2)







        ► 
      



july

(5)







        ► 
      



june

(4)







        ► 
      



march

(1)









        ► 
      



2018

(2)





        ► 
      



july

(1)







        ► 
      



june

(1)









        ► 
      



2017

(7)





        ► 
      



december

(1)







        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



july

(1)







        ► 
      



april

(1)







        ► 
      



january

(2)









        ► 
      



2016

(5)





        ► 
      



april

(1)







        ► 
      



march

(2)







        ► 
      



february

(1)







        ► 
      



january

(1)









        ► 
      



2015

(2)





        ► 
      



july

(1)







        ► 
      



january

(1)









        ► 
      



2014

(18)





        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



september

(1)







        ► 
      



august

(1)







        ► 
      



june

(5)







        ► 
      



april

(3)







        ► 
      



march

(1)







        ► 
      



february

(3)







        ► 
      



january

(2)









        ► 
      



2013

(43)





        ► 
      



december

(2)







        ► 
      



november

(1)







        ► 
      



october

(3)







        ► 
      



september

(7)







        ► 
      



august

(7)







        ► 
      



july

(3)







        ► 
      



june

(8)







        ► 
      



may

(4)







        ► 
      



february

(5)







        ► 
      



january

(3)









        ► 
      



2012

(33)





        ► 
      



december

(3)







        ► 
      



november

(1)







        ► 
      



october

(1)







        ► 
      



september

(2)







        ► 
      



august

(3)







        ► 
      



july

(1)







        ► 
      



june

(5)







        ► 
      



may

(3)







        ► 
      



april

(6)







        ► 
      



march

(2)







        ► 
      



february

(3)







        ► 
      



january

(3)









        ► 
      



2011

(286)





        ► 
      



december

(2)







        ► 
      



november

(3)







        ► 
      



october

(7)







        ► 
      



september

(7)







        ► 
      



august

(10)







        ► 
      



july

(35)







        ► 
      



june

(36)







        ► 
      



may

(38)







        ► 
      



april

(37)







        ► 
      



march

(39)







        ► 
      



february

(34)







        ► 
      



january

(38)









        ► 
      



2010

(244)





        ► 
      



december

(34)







        ► 
      



november

(37)







        ► 
      



october

(36)







        ► 
      



september

(33)







        ► 
      



august

(41)







        ► 
      



july

(25)







        ► 
      



june

(3)







        ► 
      



may

(13)







        ► 
      



april

(7)







        ► 
      



march

(4)







        ► 
      



february

(6)







        ► 
      



january

(5)









        ► 
      



2009

(98)





        ► 
      



december

(17)







        ► 
      



november

(13)







        ► 
      



october

(21)







        ► 
      



september

(4)







        ► 
      



august

(2)







        ► 
      



july

(10)







        ► 
      



june

(5)







        ► 
      



may

(9)







        ► 
      



april

(3)







        ► 
      



march

(7)







        ► 
      



february

(4)







        ► 
      



january

(3)









        ► 
      



2008

(107)





        ► 
      



december

(4)







        ► 
      



november

(9)







        ► 
      



october

(1)







        ► 
      



september

(4)







        ► 
      



august

(15)







        ► 
      



july

(26)







        ► 
      



june

(10)







        ► 
      



may

(3)







        ► 
      



april

(8)







        ► 
      



march

(9)







        ► 
      



february

(11)







        ► 
      



january

(7)









        ► 
      



2007

(134)





        ► 
      



december

(9)







        ► 
      



november

(5)







        ► 
      



october

(5)







        ► 
      



september

(8)







        ► 
      



august

(10)







        ► 
      



july

(11)







        ► 
      



june

(10)







        ► 
      



may

(14)







        ► 
      



april

(15)







        ► 
      



march

(7)







        ► 
      



february

(22)







        ► 
      



january

(18)









        ► 
      



2006

(168)





        ► 
      



december

(16)







        ► 
      



november

(21)







        ► 
      



october

(17)







        ► 
      



september

(15)







        ► 
      



august

(15)







        ► 
      



july

(7)







        ► 
      



june

(7)







        ► 
      



may

(15)







        ► 
      



april

(17)







        ► 
      



march

(20)







        ► 
      



february

(8)







        ► 
      



january

(10)









        ► 
      



2005

(88)





        ► 
      



december

(12)







        ► 
      



november

(17)







        ► 
      



october

(17)







        ► 
      



september

(8)







        ► 
      



august

(16)







        ► 
      



july

(11)







        ► 
      



june

(7)









labels


52
(7)


absurdity
(2)


acts of vengeance
(1)


annoyances
(1)


apparel
(1)


aquaman
(4)


arrowverse
(3)


atom
(3)


avengers
(1)


awesome
(8)


back to the future
(1)


bat-month
(29)


batgirl
(5)


batman
(62)


batman's sabbatical
(1)


black history month
(20)


black lightning
(1)


blackest night
(2)


bloggiversary
(4)


bloodlines
(1)


blue beetle
(3)


bone
(1)


books
(9)


booster gold
(2)


brave and the bold
(2)


brian cronin
(1)


buffy the vampire slayer
(1)


bulleted lists
(1)


captain america
(3)


captain marvel
(5)


cartoons
(20)


catwoman
(2)


cheap shots
(1)


civil war
(5)


comic cosmology
(1)


comics
(2)


comics i'd write for free
(14)


comics love
(18)


comics should be good
(2)


contests
(5)


continuity
(3)


convention
(11)


countdown
(7)


coupling
(1)


criticism
(27)


crossovers
(3)


cyborg
(2)


dc
(353)


dcau
(6)


december with the doctor
(16)


dexter
(3)


diamondrock
(3)


disney
(1)


doctor who
(36)


dumbassery
(59)


dvds
(1)


editing
(6)


elseworlds
(1)


empowered
(2)


ender bender
(20)


ender's game
(21)


eulogies
(4)


ex machina
(1)


excuses excuses
(6)


eye-rolling
(2)


fantastic four
(7)


final crisis
(1)


firefly
(1)


flash
(14)


frank miller
(2)


friday with freakazoid
(16)


futurama
(1)


g.i. joe
(5)


geekery
(49)


gender issues
(20)


godawful comics
(1)


grant morrison
(3)


green arrow
(2)


green lantern
(12)


greg burgas
(1)


greg land
(1)


guttor
(6)


hackwork
(1)


hair
(1)


halloween
(1)


harry potter
(5)


he-man
(12)


heroes
(9)


history
(3)


holidays
(17)


holy crap i'm a dork
(1)


homestar runner
(2)


horror
(6)


humor
(64)


i can't believe i already have an excuses excuses tag
(1)


i-man
(1)


icon
(1)


image
(1)


impulse
(2)


infinite crisis
(2)


isb
(2)


jesus christ
(3)


jimmy olsen
(4)


jla
(13)


jlu
(9)


jsa
(6)


justice league
(6)


kalinara
(1)


lana lang
(2)


language
(2)


legends of tomorrow
(1)


lego
(1)


letdowns
(1)


lgbt issues
(2)


library
(1)


liefeld
(1)


linkblogging
(3)


literature
(6)


liveblogging
(3)


lois and clark: the new adventures of superman
(7)


lois lane
(15)


lovecraft
(2)


lsh
(11)


macaroni art
(1)


man of steel
(4)


manga
(1)


marvel
(49)


meatspace
(12)


memes
(10)


metablogging
(72)


metal
(1)


middleman
(5)


milestone
(2)


minx
(1)


monomyth
(5)


movies
(41)


muppets
(1)


music
(29)


my ideal
(3)


mythology
(4)


nanowrimo
(2)


nerdy nothings
(1)


new 52
(2)


new gods
(3)


nietzsche
(2)


no but honestly this would be pretty rad
(1)


no-prize
(1)


nostalgia
(29)


nothing ever ends
(1)


old time radio
(4)


open letter
(2)


our worlds at war
(1)


personal
(1)


pirates
(1)


plugging
(3)


podcasts
(3)


poetry
(2)


pointless sniping
(1)


politics
(7)


postmodernism
(1)


power girl
(8)


pressing questions
(19)


provocative statements
(2)


public service announcement
(1)


quizup
(2)


race issues
(6)


ragnell
(1)


ranting
(10)


recommendations
(7)


reviews
(69)


robin
(2)


rocket trips
(10)


schadenfreude
(1)


sci-fi
(11)


science
(14)


scott pilgrim
(1)


scrubs
(2)


self-pity
(1)


sesame street
(1)


shadowpact
(1)


shameless panhandling
(3)


shameless self-promotion
(2)


she-ra
(3)


silverhawks sunday
(12)


smallville
(6)


snippets
(1)


solicits
(4)


spam
(1)


spider-man
(12)


stand-up comics
(2)


star trek
(4)


star wars
(3)


steel
(9)


superboy
(15)


supergirl
(20)


superman
(537)


superman and lois
(5)


superman sunday
(16)


supermonth
(32)


swamp thing
(1)


teaching
(2)


teh internets
(3)


the '30s
(1)


the '40s
(2)


the '50s
(1)


the '70s
(1)


the '80s
(8)


the '90s
(4)


the adventures of superman
(1)


the cw
(4)


the isb
(10)


the office
(1)


the pipettes
(1)


the tick
(1)


things i learned from comics
(1)


things that keep me up at night
(2)


thor
(3)


thundercats
(6)


thursday night thinking
(3)


top #
(1)


torchwood
(3)


tough decisions
(4)


toys
(6)


transformers
(15)


tt
(6)


tv
(37)


twitter
(2)


unshaven comics
(2)


v for vendetta
(3)


vampires
(3)


veronica mars
(3)


video games
(18)


videoblogging
(5)


walking with superman
(380)


war rocket ajax
(1)


watchmen
(5)


western
(2)


wfa
(1)


will pfeifer
(2)


wolverine
(2)


wonder woman
(8)


x-men
(2)


yj
(2)


zombies
(3)











places i've been published!


strange romance vol. 2
strange romance vol. 3




comic creators


gail simone's blog
neil gaiman's journal
peter david's blog
will pfeifer's x-ray spex




friends


...and maybe an occasional state pun
the edwards modern visual culture
jon maxson's america
movies schmovies
nerdy nothings
the wandering philosophizer




blogs


4thletter!
the absorbascon
the amalgam age of comics
another damn comic blog
blog@newsarama
bloggity-blog-blog-blog
brian hibbs' savage critic
bully says: comics oughta be fun!
chris's invincible super-blog
comic gays
the comic treadmill
comics should be good
dance of the puppets
dave ex machina
double articulation
girl-wonder.org
the he-man and she-ra blog
lurking rhythmically
mike sterling's progressive ruin
noetic concordance
polite dissent
(postmodernbarney.com)
pretty, fizzy paradise
redhead fangirl
reporting on marvels and legends
say it backwards
second printing!!
shelly's comic shelf
superman 101
title undetermined
a trout in the milk
when fangirls attack!
written world




i don't understand tumblr


chris haley is...the enthusiast!
dc women kicking ass
f*ck yeah superman!
twenty percent cooler




comics-related links


comic blog legion
comic book resources
comicmix
comics alliance
new comic weblog updates
newsarama
the superman homepage
update-a-tron




defunct (but still great) blogs


blockade boy
chaosmonkey's abysmal pit
dave's long box
delenda est carthago
dial b for blog
facedown in the gutters
filing cabinet of the damned
fortress of fortitude
the house of l
official shrub.com blog
panel one: comics at a glance
the roar of comics
seven hells
snark free waters
suspension of disbelief












































simple theme. powered by blogger.
























