










home - mi afl-cio
over thirty years of experience in mentoring and leading people to success. sam is president of a nonprofit that is dedicated to serving people and sits on two boards of directors in the community. in 2022 sam received the distinguished citizen award from the marine corps league for his work with disabled veterans. proud to currently serve as director of operations in southwest michigan for wdi, sam is a previous member of the uaw and is currently a member of liuna 355. serving people through wdi perfectly aligns with sam’s 30 years of experience as a leader in industry and nonprofits.  





			×			














walt has worked for wdi through all of its identities.  during this time he has served in nearly every position within the organization. he is a uaw member and lives in grand rapids.





			×			














annette has worked in the non-profit sector most of her career with an emphasis in workforce development for over 15 years.  the wdi team and their dedication to help others achieve success is the inspiration that motivates her in her role.  annette has held a variety of roles with wdi and all have helped her grow professionally and exposed her to great, caring individuals and organizations.





			×			














colleen sullivan joined the michigan afl-cio workforce development institute (wdi) 2 years ago as their development director. during that time, she was excited to collaborate on a variety of grants ushering in a multi-million-dollar expansion of wdi’s equity-focused apprenticeship readiness training program, access for all. colleen worked to cultivate relationships across emerging and in-demand sectors to ensure new and equitable workforce development pipelines are being built in industries such as energy, electric vehicles, childcare, cannabis, and broadband.
before joining wdi, colleen served as the afl-cio community services liaison to labor for the united way of jackson county. there she played a key role in mounting a comprehensive response to residents’ essential needs during the beginning of the covid-19 pandemic. she was able to facilitate the distribution of millions of basic needs items and food to non-profits and grassroots organizations as well as assist with unemployment claims, launch a dislocated worker fund, and create a labor food pantry.
colleen has given to her community of jackson, mi in a number of ways including her service as a councilwoman, a planning commissioner, a member of the public arts commission, the skilled trades task force, a parks and recreation commissioner, and a member of the ella sharp park board. she now serves as a board member for the united ways of southeast michigan and open door family services.
after receiving her ba in psychology, as well as sociology & anthropology, she began work in an adolescent psychiatric residential treatment facility. it was there that she learned the powerful connection between having a voice on the job and outcomes for not only workers but recipients of critical services. since that time she became a union organizer and has dedicated her professional life to raising up all working people to ensure dignity, respect, and fair wages.
in her new role as wdi’s deputy executive director, colleen will focus on program expansion as well as the performance on several federal, state, and local grants. she is excited to join the michigan department of labor and economic opportunity’s registered apprenticeship advisory board where she will work with partners across the state to continue to expand awareness and access to registered apprenticeships. colleen is committed to seeing all michiganders have equitable access to thriving wage careers and is excited to develop new components of the workforce development pipeline to remove barriers and reach more communities.





			×			














trent varva is the huron valley area labor federation field coordinator and a member of laborers local 499. after several campaign cycles working for political candidates, trent went to work for the laborers, both in the office and in the field. now he serves all of the afl-cio affiliate locals in huron valley, coordinating political activity, community campaigns, and solidarity work, and supporting the newly formed workers organizing and research center. 





			×			














john taylor has served over 14 years as a kalamazoo county commissioner. he was first elected in 2002 as the youngest commissioner in the state at that time. from 2017-2021 john exited politics and was owner and founder of one of the first vertically integrated cannabis companies in the state, growing to 3 locations and over 70 employees in just three years. after selling his company, john ran in 2022 and was elected back to the kalamazoo county board of commissioners where he currently serves as chair.





			×			














isaiah minor is the training specialist for western michigan for the mi afl-cio. a kalamazoo native, his specialty is in adult education as well as training and development, with a focus on ‘training the trainer.’ isaiah holds an a.a. in psychology and prior to his position with the michigan afl-cio worked in the field of behavioral health.





			×			














spencer calhoun is an organizing specialist for the michigan afl-cio. previously spencer worked for the michigan democratic party as a digital organizer and later as a field organizer in detroit. as a campaign manager for the michigan house democratic fund, he helped to win one of the most competitive state house districts in the 2022 cycle.
spencer takes pride in serving on the boards of comprehensive youth services, clinton township conservation committee, and with several political groups. he has received recognition for his contributions to the community from michigan united and the michigan democratic party. spencer is a former member of ufcw 876.
spencer attends macomb community college while working full-time. he enjoys designing metaverse games and 3d models.





			×			














dana lalonde is an organizing specialist for the michigan afl-cio. her territory encompasses the great northern upper peninsula of michigan. 
the afscme local 1852 was the first union she joined. she participated in contract negotiations with the public library which started her on her path with the labor movement. before joining the mi afl-cio team, she was actively involved with uaw local 1950 and the uaw local 2178 unions at northern michigan university for 8 years serving in various leadership roles.  in addition to her work in the labor movement, dana recently completed her term as mayor for the city of negaunee and continues to serve as a member of the city council for a second 3-year term. dana is a dedicated union advocate and public servant. the labor movement values align with her core beliefs for social justice, economic prosperity for the working class, community, and equality for all.





			×			














carly is an organizing specialist at the michigan afl-cio. carly has worked in community and political organizing since 2017, when she first began environmental justice work around the flint water crisis. in 2018 she worked with nextgen michigan to lead youth organizing in the saginaw region. carly has also worked on state and local level campaigns.
carly is a fifth generation saginaw bay area resident. she recently graduated from oakland university with her bachelor of arts in history.





			×			














over the past 15 years, bellgowan has worked on a multitude of social, labor, environmental, human rights, and electoral campaigns. he has served as a senior-level consultant for various field operations in california, ohio, new york, connecticut, new jersey, and texas. his expertise is highly regarded and has been commended as one of the best young organizers of the past decade. bellgowan’s ability to connect with people of diverse socioeconomic backgrounds, religions, and races has provided unique insights to his collaborators and winning results for working people.
joe resides in lansing, mi with his daughter emma grace, partner samantha, and golden retriever marjorie. he is enticed by progress, biographies, trivia, percussion, and enjoying all of the pleasantries and potential that michigan has to offer.  





			×			














maxwell lewis is the field director for the mi afl-cio’s campaigns department. originally from ann arbor, but now lives in detroit. maxwell graduated from the university of michigan with a bachelor of arts in organizational psychology.
maxwell has been working with political campaigns full-time since 2018. he’s worked with for our future michigan in lansing, the democratic congressional campaign committee with the elissa slotkin campaign, new georgia project in atlanta during the 2020-2021 double us senate runoff elections, and was previously the michigan afl-cio’s regional field coordinator in metro detroit before being made field director statewide.
before working with campaigns, maxwell spent three years working in public education teaching fifth grade in san mateo county, ca where he was a csea dues-paying member.





			×			














michael kohler is the campaigns director. he previously served as the deputy campaigns director and the field director at the michigan afl-cio. originally from illinois, michael has experience working on state legislative and federal electoral campaigns and is a former organizer for the american federation of teachers. he lives in kalamazoo with his wife and son and is an avid board game enthusiast. 





			×			














stephanie is the office administrator at the michigan afl-cio. stephanie was raised to be union. it was her mother, judy pike, a longtime opeiu member and employee of the michigan state afl-cio, that instilled her with union values like social justice, collective bargaining, and solidarity. employed with the michigan state afl-cio since 2008 as the executive secretary to the secretary-treasurer, stephanie is proud to be carrying on the union tradition as a member of opeiu local 459.





			×			














jillian dutch is the graphic designer for the michigan afl-cio who has been a passionate and dedicated artist since she was six years old. having grown up in michigan, jillian graduated from michigan state university in east lansing, michigan with a bachelor of fine arts degree in graphic design.  she has had experience working in freelance design since 2016 and has also worked for the michigan state asmsu red cedar log for two years.
in her spare time, jillian enjoys hiking, thrifting, and playing her violin.





			×			














dylan jordan is the human resources director for the afl-cio and the wdi.  
dylan has spent 20 years working to align human resources and human capital, driving the work of connecting an individual’s capabilities and what the role in an organization those capabilities can solve for. dylan focuses on empowering employees who want to help grow the organization and evolve to achieve the organization’s and employees’ professional goals.
when they are not supporting the afl-cio and wdi in their director capacity, dylan provides training for multiple organizations focusing on diversity, equity, and inclusion in a series of presentations called “the art of communication.”
dylan is a graduate of the university of wisconsin- oshkosh, holding a master of science and bachelor of science degrees. with a passion for music, they lend their voice to several ensembles and community choirs around the country. 





			×			














veronica martinez is the communications director for the michigan afl-cio and michigan afl-cio workforce development institute. originally from the rio grande valley in deep south texas, veronica graduated from st. mary’s university in san antonio, tx with a bachelor of arts in political science and immediately began working on congressional, state, and local campaigns.
veronica has nearly a decade of experience working in electoral, political, and labor communications and was most recently the communications & field director for the arizona afl-cio. veronica is a member of the national writers union.





			×			














carly is the external organizing specialist at the michigan afl-cio. carly has worked in community and political organizing since 2017, when she first began environmental justice work around the flint water crisis. in 2018 she worked with nextgen michigan to lead youth organizing in the saginaw region. carly has also worked on state and local level campaigns.
carly is a fifth generation saginaw bay area resident. she recently graduated from oakland university with her bachelor of arts in history.







			×			














ryan is director of government affairs at the michigan afl-cio. ryan has more than a decade of legislative experience working for both the michigan state house and senate, including as senior communications advisor for the senate democratic caucus under the leadership of gretchen whitmer. ryan has also worked on state and local level campaigns and currently serves as an ingham county commissioner.
a lifelong michigan resident, ryan was born in lansing and is a graduate of albion college. he lives in lansing’s westside neighborhood with his husband, cody. he has worked on the board of local non-profit organizations focused on lgbtq rights including michigan pride and suits in the city.





			×			














conner wood is the deputy chief of staff for the michigan afl-cio. conner most recently served as our campaigns director, prior to which he served as field coordinator for the huron valley alf and monroe-lenawee clc. a fifth-generation michigander, conner was born and raised in isabella county. he is a graduate of the university of michigan and the electoral college.
in addition to his work in the labor movement, conner currently serves as board secretary for the united way of south central michigan, and as chair of the city of jackson planning commission. he and his wife kelsey live in jackson and are a proud cwa household.





			×			














derek dobies is the chief of staff of the michigan afl-cio, the largest federation of trade unions in michigan. he also serves as secretary-treasurer to its three subsidiary nonprofit organizations, including the michigan afl-cio workforce development institute where he has been instrumental in securing over $12 million dollars in state funding to support apprenticeship readiness training.
dobies is the former mayor of the city of jackson, birthplace of the republican party, serving from 2017 through 2021. prior to his election he served six years as a city councilman and four years as the city’s vice mayor. he’s been a strong advocate for the policies, programs and projects necessary to support working families and advance a pro-labor agenda. in 2021, while leading the city through the pandemic, he created workers memorial park as a tribute to frontline heroes and others who have lost their lives to workplace hazards.
in 2017, dobies earned the changemaker of the year award from equality michigan, the state’s leading lgbtq+ advocacy organization, for his work in spearheading the adoption of the city’s non-discrimination ordinance, providing protections from discrimination in housing, public accommodations and employment to our lgbtq brothers and sisters. in 2021, he earned the legislator of the year award from the michigan afl-cio for his work on several policies that supported working families, including a responsible contractor ordinance and a living wage ordinance.
dobies previously served as campaigns director of the michigan afl-cio and as district administrator for congressman john d. dingell. he has held positions working for both democrats and republicans in the michigan state senate and michigan state house of representatives, respectively.
derek is an eagle scout, and a partner with the truman national security project. he earned a degree in political theory & constitutional democracy from james madison college at michigan state university.
derek is a proud union member of liuna local 499.





			×			














derek dobies is the current mayor of the city of jackson. prior to his election he served six years as a city councilman and four years as the city’s vice mayor. he’s been a strong advocate for the policies, programs and projects necessary to transform our urban cores into vibrant places where people and businesses want to locate. 
as a city leader, he has spearheaded numerous policies that have worked to make jackson a more tolerant, inclusive place that views diversity as a strength. by partnering with local anchor businesses, the city is currently undergoing unprecedented investment and growth. dobies has worked to ensure that this growth is equitable – and that traditionally underserved populations are able to participate in new opportunities in the city. 
while a smaller city, dobies has helped to make sure that jackson punches above its weight class: working to lead on issues of discrimination, poverty, fair housing, and criminal justice reform. he aims to have the city lead in adaptive policies to confront climate change by working with area industry to make jackson the clean energy capital of michigan.





			×			














mykale (kelly) l. garrett currently serves as mayor of lathrup village; the first african american to hold this role. prior to her ascension to mayor, ms. garrett was mayor pro tem from 2013 to 2017. along with her work as a public servant, ms. garrett is passionate about serving the community through charitable service. she presently serves on the board of the national non-profit mothering justice (positions held: board president and board secretary) and subsidiary advisory board member for community health at st. john/ascension hospital. recently, she was appointed by governor whitmer to the michigan state commission on community action and economic opportunity.
throughout her political career, ms. garrett has received numerous awards. the awards include the 2021 sistars leadership award from the national black women’s roundtable, the wonder woman award from the women officials network, the 2014 michigan chronicle woman of excellence award and the national congress of black women – oakland county chapter, the woman pioneer of distinction award and honored by the women’s campaign school of yale university for leadership. 
ms. garrett currently lives in lathrup village with her husband and sons. she holds a bachelor of business administration in management from rochester college and a master of information systems from university of phoenix.





			×			














angela rogensues is the president of ignition media group, a detroit-based full-service brand and marketing agency that specializes in strategic matchmaking, experiential marketing, public relations and event production.
dedicated to philanthropy, angela feels strongly that giving back to the community is one of the most imperative and rewarding aspects of being a leader in the city. angela is an advocate for working class and low-income families, animal welfare, civic engagement, and arts and culture and works alongside nonprofits and other organizations that have similar goals. currently, angela participates in the following: board member and president of the detroit institute of arts founder’s junior council; state of michigan chair; national board member and national labor council chair of the democratic municipal officials; board member at large for 4paws1heart; elected city council member in warren, michigan. 
in addition, angela is an active member on many city of warren’s commissions and committees including the animal welfare and historical commissions, housing commission, and the environmental action committee, and most notably as a trustee on the general employee retirements system ensuring the wise investment of nearly $200mm in pension and health trust funds. in february 2021, angela was appointed by governor gretchen whitmer as chair of the board and executive committee of the michigan municipal services authority.





			×			














steven rzeppa was elected to trenton city council in 2013 at age 21, and was re-elected in 2017 as top vote-getter and mayor pro-tem. he was officially sworn in as mayor in december 2019. steven is employed as the political and communications director for afscme council 25. he is a proud graduate of the university of michigan ann arbor with a b.a. in public policy. he is the vice chair, and former chair, of the 12th congressional district democratic party. 
 
as a lifelong trenton resident and product of the trenton public school system, he has been involved in many community projects and organizations. he has been recognized for his service to the community by being named the 2012 trenton man of the year, 2010 vfw outstanding voice for freedom, and the 2009 outstanding trenton youth.





			×			














zinnia is deputy chief of staff at the michigan afl-cio. zinnia is a seasoned political professional having worked for the hon. john d. dingell for 14 years. she has significant experience in fundraising, communications, event planning and grassroots. zinnia started working for congressman dingell while she was still completing her undergraduate degree at the university of michigan, and served as the administrator of mr. dingell’s year round political operations until his retirement.
zinnia is a proud first generation chaldean american and lifelong michigander. she holds a bachelor’s degree from the university of michigan, and a master’s degree from central michigan university. zinnia is a member of uaw local 1981. she enjoys traveling and the detroit tigers.





			×			














			×			














micheal is organizing director at the michigan afl-cio. born and raised in lansing, micheal’s work in the labor movement, progressive issues and education reform has kept him active across the state.
after graduating from the university of michigan, he served 2 years as an americorps vista working to address students’ achievement issues in ann arbor public high schools. since then, micheal has been very active in nonpartisan campaigns, organizing students on college campuses nationwide, local community building and sustainability drives, and a host of other exciting work! micheal is excited to contribute to a dedicated team and help engage activists and workers in support of michigan’s working families. micheal is a member of uaw local 1981.





			×			














daryl newman is a skilled political organizer and grassroots activist and the youngest person ever elected to the office of secretary-treasurer of the michigan state afl-cio.
immediately prior, he served as member mobilizer for the american federation of teachers, michigan. at a time when classroom teachers and all educational employees are under attack from forces that would gut our public educational system, daryl worked to make sure their voices were heard in lansing.
the son of a union postal worker and a teacher in the detroit public schools, daryl learned the value of trade unionism early on.
upon his graduation from michigan state university, daryl found a talent for political organizing. he went to work for candidates and campaigns that shared his values, and rose quickly to positions of responsibility. as state political director of the michigan democratic party, daryl mobilized for key victories even in highly competitive races. since 2000, he has been involved in every coordinated presidential campaign and has helped ensure that michigan voters elected a labor-endorsed candidate. his career at the michigan democratic party is notable as he was the youngest political director of a state democratic party organization in the country during his tenure. daryl is a member of aft michigan.





			×			














ron bieber is president of the michigan afl-cio. ron has dedicated his entire career to fighting for working families. ron is a third-generation uaw member, and the son of former uaw president owen bieber. prior to his election as president of the michigan afl-cio, he served as director of the uaw’s community action program, and before that, as assistant director of the uaw’s general motors department.
bieber joined uaw local 730 at age 18, after hiring into general motors metal fabricating plant in wyoming, michigan. he currently lives in grand blanc with his wife, patti. ron is a member of uaw local 659.





			×			








get in touch with mi afl-cio!





name*


first



last

email*

message
 













			×			














stephanie glidden is an experienced, resourceful, and effective political and legislative staffer who has worked for multiple political candidates throughout michigan and spent time in both the house and senate.
most recently she was a senior staffer and regional field director for gretchen driskell for congress. she is a graduate from central michigan university – fire up! – and the daughter of a union carpenter. stephanie is also a proud member of uaw local 1981.
email: sglidden@miaflcio.org





			×			














patty is secretary to the health and safety director. patty was hired into the michigan afl-cio in 1969 by then president august (gus) scholle.
 
she has held the following positions: jr. bookkeeper, legislative secretary, staff secretary, secretary to secretary-treasurer walter oliver and secretary to presidents william c. marshall, frank d. garrison and mark gaffney.
she is currently the recording secretary for union label and service trades department and the secretary to health and safety director derrick quinney.





			×			














meg is the executive secretary, and has worked at the mi afl-cio for over 5 years.
she is a proud member of opeiu local 459 for over 9 years, working at both the mi afl-cio and lansing auto makers credit union. meg has two wonderful children, and plans to continue her career with the mi afl-cio, and help people understand that so-called right to work is wrong for working families.





			×			


































































































