





 dyske—dyske.com












 
    
















about my head hair 
    		//        	looking back at trainspotting 
    		//        	yankee manners 
    		//        	understanding emotion 
    		//        	how to learn something new 
    		//        	applying the wisdom of business to dating 
    		//        	freeing philosophy from politics 
    		//        	love, friendship, and dependency 
    		//        	many faces of self 
    		//        	why so many old people are stupid 
    		//        	does technology improve quality of our lives? 
    		//        	beyond “upper” art 
    		//        	art and the cult of inaccessibility 
    		//        	paradox of political art 
    		//        	japanese critical thinking 
    		//        	embracing complexity in art 
    		//        	visual literacy & art meritocracy 
    		//        	the myth of meritocracy in fine arts 
    		//        	on the ever increasing difficulty of selling “and then” 
    		//        	noam chomsky—extremist of the left and right 
    		//        	are affluence, intelligence and sanity limiting factors for population? 
    		//        	how “merry christmas” became “happy holidays” 
    		//        	conformity 
    		//        	in defense of big businesses 
    		//        	why write? 
    		//        	the politics of emotion 
    		//        	the misery ethic — an essay on gaman 
    		//        	understanding the medium of video game 
    		//        	getting creative with spam 
    		//        	graph of fame - weblog popularity 
    		//        	film review: “lost in translation” is lost with or without translation 
    		//        	problems to be banished 
    		//        	how to tell a real japanese restaurant 
    		//        	words of love - talking to kids about sex 
    		//        	homunkulus 
    		//        	friends 
    		//        	leshko’s jr. 
    		//        	why americans don’t like jazz 
    		//        	the politics of search engines - re: google’s pagerank 
    		//        	the works of jonah brucker-cohen 
    		//        	the reality of reality tv - “the restaurant” 
    		//        	blackout 2003 
    		//        	cocina cuzeo 
    		//        	leo strauss and his natural right 
    		//        	psychology of winning 
    		//        	ontology of “indie rock” 
    		//        	live like it’s the end of the world 
    		//        	psychology of weblogs 
    		//        	fantastic freedom 
    		//        	a posteriori art 
    		//        	ego, talent, reward, and passion 
    		//        	revelation at algonquin 
    		//        	quantitative analysis of happiness 
    		//        	fragmentation of labor 
    		//        	illusion of stability 
    		//        	recipe for good friendship 
    		//        	the lord of the rings: engineering, not artistic, marvel 
    		//        	the language game of fine arts 
    		//        	postmodern family 
    		//        	simulated garden of eden 
    		//        	indivisible hal 
    		//        	think and dance 
    		//        	what to do with your life 
    		//        	to party 
    		//        	single in the city 
    		//        	a good tip for tipping 
    		//        	margaret’s 
    		//        	aries ii 
    		//        	location curse - settanta and marko 
    		//        	japan and racism 
    		//        	instruction manual for youths 
    		//        	star wars episode ii 
    		//        	google haiku 
    		//        	sense of belonging 
    		//        	postmodern mid-life crisis 
    		//        	the grid system 
    		//        	what good is flash anyway? 
    		//        	the scanner - treatment for b-movie 
    		//        	speech at the harvard law school for asian pacific american conference 
    		//        	frames per second of life 
    		//        	one would think 
    		//        	kitchen confidential 
    		//        	ethical ignorance 
    		//        	alcatraz 
    		//        	the alchemist 
    		//        	on void 
    		//        	my personal account of 9-11 
    		//        	moondog 
    		//        	gulshan 
    		//        	sin-é 
    		//        	what came after cafe 9 
    		//        	cafe 9 
    		//        	leshko’s 
    		//        	chow yun-fat 
    		//        	nation 
    		//        	limbo 
    		//        	postmodern self 
    		//        	netabstraction 
    		//        	when in rome 
    		//        	debbie gibson 
    		//        	a peaceful mind 
    							// 
    	about this site
			// 
    	privacy policy












white papers


food for thought


search


subscribe


 instagram





 letterboxd


 email


login





  


