

















ultimate addict



episode 39: shostakovich & shockers
[1:22:37]
you can listen online or
download mp3
(right click... save as)
 



it's episode 39 of in the mood for podcast, a british-based film podcast hosted by calum reed of ultimate addict and pete sheppard of in the mood for blog.
we might be a little off-form this week, as pete is still ill and cal is hungover, but we've got some juicy-looking films to ponder. we aim to be positive by bringing out our irregular red light district segment and pimping the best films we've seen in the past month, which include a russian classic and a film about a woman who rents cats. we check out "stoker," the latest bloodthirsty offering from arthouse favourite park chan-wook, and there's blood on the hands of richard gere's troubled billionaire too, in nicholas jarecki's "arbitrage". while pete opted for masculine thriller "broken city" cal sat down for lasse hallstrom's adaptation of nicholas sparks novel "safe haven," but we both saw part two of terrence malick's prolific streak, the grand, romantic "to the wonder." tune in to find out which one of us was reduced to tears by malick's film, and listen to our confessions of which films never fail to make us blub. 





posted by



calum reed




at

8:52 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
arbitrage,
ben affleck,
broken city,
matthew goode,
mia wasikowska,
nicole kidman,
olga kurylenko,
park chan-wook,
review,
richard gere,
safe haven,
stoker,
terrence malick,
to the wonder








monday, march 04, 2013








vanya on 42nd street (1994)





vanya on 42nd street 
directed by louis malle
starring: julianne moore, brooke smith, wallace shawn, larry pine, george gaynes, lynn cohen
grade:  a –
 

having not seen the chekhov play “uncle vanya,” i was going into this somewhat blindly, reassured by people who have seen it that watching malle’s film, of a set of actors performing a stage rehearsal, doesn’t require any particular foreknowledge of the seminal russian text. while “vanya on 42nd street” presents the material in a way which made me hanker for a viewing of it in all its theatrical glory, with actors dressed in forlorn period outfits rather than the leather jackets and light denim donned by new yorkers in the mid-90s, i’m doubtful as to whether this particular ‘adaptation’ could be bested. rather than marvel at the workmanship of a crew of filmmakers attempting to enliven the literary majesty of a complex story of domesticity and tentative familial bonds, perhaps it’s more valuable to absorb “uncle vanya” through malle’s unpolished, semi-improvisational method, which demonstrates actors learning and developing their roles as they perform them, and which allows the different degrees of intimacy between the characters to emerge with clarity, and thrive. 




posted by



calum reed




at

1:02 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
anton chekhov,
brooke smith,
julianne moore,
louis malle,
uncle vanya,
vanya on 42nd street








wednesday, february 27, 2013








to the wonder (2013)








to the wonder
directed by terrence
malick
starring: ben affleck, olga kurylenko, rachel mcadams, javier bardem
grade: b

those put off by the broader themes in malick’s vision in “the tree of life”
can be assured that “to the wonder” reverts to a form of romantic personalisation
that won him loyal supporters back in “days of heaven.” a rural-american
setting once again provides the landscape for a story which reinforces themes
of dislocation and estrangement, but details them as a destructive factor in a
relationship, rather than a uniting, primitive bond, as in his 1978 romance.



the courtship of
affleck’s neil and kurylenko’s marina exercises malick’s enterprising visual
flair, his inherent tenderness as a filmmaker giving their romance a swooning,
crystallising glow. the couple’s subsequent deterioration echoes common
relationship issues like cultural mismatch, commitment phobia, and even
boredom, problems which could easily grow repetitive and tire a film so
attached to narrative pitfalls, like last year’s “keep the lights on.” malick’s
style ensures that, largely, this isn’t the case, never fully immersed in the
finer details of the couple – we get flashes of dialogue regarding visa trouble
and a sexual issue, but never more than that – and therefore able to curb the
potentially overwrought nature of their relationship in favour of his trademark
visual storytelling.

  

the disadvantage
of this technique is that “to the wonder” becomes more reliant upon individual
performances than any of malick’s previous films – save for maybe “badlands” –
to provide bursts of characterisation, and the success of the cast members vary
significantly. kurylenko gives an astonishingly layered performance, imbued
with the precocious, playful qualities which make her endearing in the first
place, but reveal themselves to be tiresome and misguidedly idealistic that it’s
no wonder neil loses interest in marina. affleck – who it’s good to see back in
front of the camera again – fares less well, not necessarily through a
particular fault of his own, but rather that malick seems less interested in
his character’s plight than kurylenko’s, whose effervescent complexion fits
more with his entrancing, romanticised view of a doomed love affair. in any
case, he doesn’t afford affleck as much freedom as pitt in “the tree of life”
or caviezel in “the thin red line,” tortured male characters who were far
easier to identify with.

while some attest that “the tree of life” is a religious film, its reverence of
the natural mystique reads more to me as a spiritual piece uncommitted to god,
or jesus. the attempts to introduce catholicism into “to the wonder” sit less
well – not because they represent a more specified belief system, but because
they’re closely associated with guilt, and there isn’t a strong enough sense of
duty from either of the couple to warrant that aside. at under two hours “to
the wonder” feels drawn out, too, although positively so: the conviction of its
director towards creating an emotional pull makes the film visually extraneous
without letting its characters overstay their welcome, and may perhaps best
demonstrate the appeal of malick’s unique brand of cinema. 




posted by



calum reed




at

6:28 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
ben affleck,
days of heaven,
javier bardem,
olga kurylenko,
rachel mcadams,
review,
terrence malick,
to the wonder











older posts

home




subscribe to:
posts (atom)















about me





calum reed


a freelance film writer located in the uk. i write reviews and articles for online publications, as well as for this blog. all written material belongs to me, unless otherwise stated.

view my complete profile



follow me






podcast





i co-host a podcast with pete sheppard of in the mood for blog.



2013 - 28 films seen


beautiful creatures (b)
the croods (b -)
dark skies (c)
eden (b)
gangster squad (c -)
a good day to die hard (d+)
the host (c+)
i give it a year (d+)
the incredible burt wonderstone (c+)
jack the giant slayer (c)
john dies at the end (b -)
the last stand (c+)
mama (d+)
midnight son (b)
oblivion (c+)
oz the great and powerful (c)
parker (c -)
the playroom (b -)
safe haven (d)
shell (b -)
side effects (c -)
small apartments (c)
spring breakers (b -)
stoker (c -)
to the wonder (b)
trance (f)
warm bodies (c+)
welcome to the punch (b -)




days gone by


autumn leaves (aldrich, 1956) b –
after the wedding (bier, 2006) c+
intruder in the dust (brown, 1949) a –
angel on my shoulder (mayo, 1946) c+
quo vadis (leroy, 1951) c+
major barbara (pascal, 1941) c
for ellen (kim, 2012) b –
lockout (mather & st. leger, 2012) c+
the reivers (rydell, 1969) b
the smiling lieutenant (lubitsch, 1931) b
thunder on the hill (sirk, 1951) b –
the whole town's talking (ford, 1935) b
nine to five (higgins, 1980) c+
fellini satyricon (fellini, 1969) b –
mr. blandings builds his dream house (potter, 1948) c
the expatriate (stolzl, 2012) c
a late quartet (zilberman, 2012) c –
remember the night (leisen, 1940) b
the odd life of timothy green (hedges, 2012) c –
pennies from heaven (ross, 1981) a
the two mrs. carrolls (godfrey, 1947) c
rebirth (narushima, 2011) b –
a hijacking (lindholm, 2012) b –
bachelor mother (kanin, 1939) b –
midnight (leisen, 1939) b
broadway melody of 1936 (del ruth, 1935) b+
compliance (zobel, 2012) d –
cluny brown (lubitsch, 1946) b
the major and the minor (wilder, 1942) b –
come and get it (hawks & wyler, 1936) b
gandhi (attenborough, 1982) d+
il postino (radford, 1995) c
the sailor who fell from grace with the sea (carlino, 1976) c –
stolen (west, 2012) c –
beyond therapy (altman, 1987) c –
the servant (losey, 1963) b+
spartacus (kubrick, 1960) b
brewster mccloud (altman, 1970) b+
twentieth century (hawks, 1934) a –
the headless woman (martel, 2008) b
the deer hunter (cimino, 1978) b+
libeled lady (conway, 1936) a –
midnight run (brest, 1988) b
robot & frank (schreier, 2012) b
the entertainer (richardson, 1960) b+
ali (mann, 2001) b –
the evil dead (raimi, 1983) c+
gangs of new york (scorsese, 2002) c
the guilt trip (fletcher, 2012) c+
give 'em hell, harry! (binder, 1975) c+
primary colors (nichols, 1998) b+
the firm (pollack, 1993) c –
the heart is a lonely hunter (miller, 1968) c
good morning, vietnam (levinson, 1987) d+
the keys of the kingdom (stahl, 1944) c+
the jolson story (green, 1946) c –
i never sang for my father (cates, 1970) b –
vanya on 42nd street (malle, 1994) a –
glengarry glen ross (foley, 1992) b
broadway danny rose (allen, 1984) c
jerry maguire (crowe, 1996) b
bulldog drummond (jones, 1929) c
topper (mccleod, 1937) c –
i wish (koreeda, 2011) b –
the big sky (hawks, 1952) c+
 petulia (lester, 1968) d+
the fortune cookie (wilder, 1966) c
anna and the king of siam (cromwell, 1946) c
the cranes are flying (kalatozov, 1957) b+
a few good men (reiner, 1992) c+
raising arizona (coen, 1987) b
the prince of tides (streisand, 1991) c
in the name of the father (sheridan, 1993) b
heavenly creatures (jackson, 1994) b+




to link is to love










the playlist




maya hawke told deleting instagram ill-advised as some producers are 
casting based on follower counts: “confusing line to walk”



50 minutes ago












rick's cafe texan









'round midnight: a review



6 hours ago












film experience blog




berlinale 75: islands, reflection in a dead diamond, and köln 75



12 hours ago












awards daily 2008




conclave wins 2025 bafta awards for best picture and best british film



1 day ago












my new plaid pants









stay sexy & fuck along



3 days ago












another old movie blog









birthright - 1938



4 days ago












2,500 movies challenge









#2,987. the prime of miss jean brodie (1969) - the films of ronald neame



6 days ago












out of the past ~ a classic film blog









new & upcoming classic film books (24)



2 weeks ago












radiator heaven









rip, david lynch



3 weeks ago












the film doctor









presence trailer



3 weeks ago












matt vs. the academy




oscar nomination predictions 2024



4 weeks ago












itsamadmadblog2









the best non 2024 films i saw in 2024



1 month ago












the kind of face you hate









hello again



1 month ago












lessons from the school of inattention









isang himala (2024)



1 month ago












acidemic - film









waxing gibbous: luigi cozzi's blood on melie's moon (2016)



1 month ago












friday night boys









donald sutherland rip



7 months ago












from the front row









trans|cendental cinema



7 months ago












anna, look!









dress review: blue floral dress (albaray)



1 year ago












sunset gun




happy birthday elliott gould



1 year ago












some came running




summer 2023 blu-ray/4k ultra consumer guide



1 year ago












comments for adem with an e.com | still always right.




ความสัมพันธ์กับความรุนแรงของโรคในผู้ป่วยโรคลูปัส



2 years ago












flickfilosopher.com




deca durabolin cycle, results and side effects



3 years ago












self-styled siren









national silent movie day: manhandled (1924)



3 years ago












roughen




achievement unlocked: podcastle!



5 years ago












mondo 70: a wild world of cinema









queen of the high seas (le avventure di mary read, 1961)



5 years ago












the critical condition




what is the right cbd oil dosage for me?



5 years ago












fritz and the oscars









best actress ranking - update



5 years ago












strange culture blog









ikiru (1952)



5 years ago












the film connoisseur









zombieland double tap (2019)



5 years ago












in contention







5 years ago












the agitation of the mind









winter of discontent: puppet on a chain



6 years ago












canadian ken on...




1001 nights at the movies: part 5



7 years ago












rants of a diva




top 100 songs of 2017



7 years ago












nick's flick picks: the blog




on & on: what's left in the movie year



7 years ago












alex in movieland












7 years ago












antagony & ecstasy









bloody awful



8 years ago












the long voyage home









dining rooms that mix classic and ultra-modern decor



8 years ago












sage slowdive




#30: joni mitchell "blue"



8 years ago












burning reels









it means i love you



8 years ago












fin de cinéma









best of 2015: music



9 years ago












quiet cool









the bloodsucker leads the dance (la sanguisuga conduce la danza) (1975)



9 years ago












a blogwork orange









suffragette (**)



9 years ago












encore's world of film & tv









poor joe: on angels in america's lost character



9 years ago












sixmartinis and the seventh art









philadelphia film history #6- the show off part 4 where are we?



9 years ago












movie impressions




the tree of life (2011, malick)



10 years ago












serious film









best of of 2014 complete list



10 years ago












 | film news and opinion from a film snob's perspective.




my top 10 favourite films of 2014



10 years ago












edward copeland's tangents




i read the news today — oh boy



10 years ago












precious bodily fluids









winter light (ingmar bergman, 1962)



10 years ago












down inside you're dirty




bonus elephant goodness!



10 years ago












celibate and sane




short story: food nazis



10 years ago












the exploding kinetoscope









viewing notes: summer stock (1950)



10 years ago












the cooler









the eyes of march (2014)



10 years ago












low resolution









lowres 2013 movie awards: the top 10 films



10 years ago












the oscar nerd




happy oscar day!



10 years ago












brown okinawa assault incident




this woman’s work. motifs in cinema 2013: work and the workplace



10 years ago












illusion travels by streetcar









new podcast!!illusion travels by streetcar (episode #1)



11 years ago












movies kick ass









review: "the rugby player"



11 years ago












iconista









joan, before coat hangers.



11 years ago












kathie smith









the update no one has been waiting for



11 years ago












a blog next door




we've moved!



11 years ago












stale popcorn









hit me with your best shot: the talented mr... seale



11 years ago












match cuts




try and get me (endfield, 1950)



11 years ago












 only the cinema









inspector bellamy



11 years ago












great expectations.









evil dead (2013) | cinema review



11 years ago












mainlymovies









oscar rewrites, resurrected



11 years ago












victim of the time




i've moved



12 years ago












chewing gum for the ears




favorite albums of 2012 (alphabetical)



12 years ago












themovie411









man of steel trailer



12 years ago












runs like a gay









some body count (out this week - 21/09/12)



12 years ago












reel fanatic




is there anybody out there?



12 years ago












valley dreamin'









vd's final oscar predictions, cuz why the hell not?



12 years ago












marked territory




how to get unsecured business loans online today



13 years ago












boy on film









hallmark channel news for 2012



13 years ago












movie cafe









great oriental epics to conclude the year



13 years ago












the dark of the matinee









closing time (the matinee turns four, and gets a new home)



13 years ago












oscarfan




correction



13 years ago












journey by frame




new location



14 years ago












snatches of success









online film journalism: battle royale review



14 years ago












fire and music




i don't even know what i'm qualified to do...



14 years ago












modern fabulousity




modmusic: cazwell's "ice cream truck" makes our mouth water



14 years ago












my stuff and cr*p









'the help' casting moves along.



14 years ago












the rural juror









rural's week of the dead (part deux)



14 years ago












when i look deep in your eyes




si cantas por mi, te regalo un oscar



15 years ago












stinkylulu



















looking lovely



















smoke yourself thin



















wild lines



















scanners



















uh, movies



















movie epiphanies



















in the mood for blog



















the morning after



















goatdogblog



















the film blog calendar



















reel men

















search this blog

























































blog archive






▼ 

2013
(50)



▼ 

november
(1)

note to readers








          ► 
        


may
(1)







          ► 
        


march
(25)







          ► 
        


february
(12)







          ► 
        


january
(11)









          ► 
        


2012
(63)





          ► 
        


december
(7)







          ► 
        


november
(9)







          ► 
        


october
(9)







          ► 
        


august
(1)







          ► 
        


july
(1)







          ► 
        


june
(2)







          ► 
        


may
(3)







          ► 
        


april
(4)







          ► 
        


march
(7)







          ► 
        


february
(14)







          ► 
        


january
(6)









          ► 
        


2011
(67)





          ► 
        


december
(4)







          ► 
        


november
(6)







          ► 
        


october
(1)







          ► 
        


september
(4)







          ► 
        


august
(2)







          ► 
        


july
(7)







          ► 
        


june
(3)







          ► 
        


may
(10)







          ► 
        


april
(4)







          ► 
        


march
(7)







          ► 
        


february
(8)







          ► 
        


january
(11)









          ► 
        


2010
(88)





          ► 
        


december
(9)







          ► 
        


november
(8)







          ► 
        


october
(7)







          ► 
        


september
(10)







          ► 
        


august
(5)







          ► 
        


july
(9)







          ► 
        


june
(4)







          ► 
        


may
(9)







          ► 
        


april
(4)







          ► 
        


march
(10)







          ► 
        


february
(5)







          ► 
        


january
(8)









          ► 
        


2009
(129)





          ► 
        


december
(9)







          ► 
        


november
(10)







          ► 
        


october
(11)







          ► 
        


september
(8)







          ► 
        


august
(1)







          ► 
        


july
(7)







          ► 
        


june
(8)







          ► 
        


may
(6)







          ► 
        


april
(8)







          ► 
        


march
(15)







          ► 
        


february
(25)







          ► 
        


january
(21)









          ► 
        


2008
(159)





          ► 
        


december
(16)







          ► 
        


november
(10)







          ► 
        


october
(9)







          ► 
        


september
(12)







          ► 
        


august
(4)







          ► 
        


july
(2)







          ► 
        


june
(3)







          ► 
        


may
(9)







          ► 
        


april
(12)







          ► 
        


march
(19)







          ► 
        


february
(27)







          ► 
        


january
(36)









          ► 
        


2007
(96)





          ► 
        


december
(37)







          ► 
        


november
(10)







          ► 
        


october
(4)







          ► 
        


september
(2)







          ► 
        


august
(1)







          ► 
        


july
(1)







          ► 
        


june
(5)







          ► 
        


may
(6)







          ► 
        


april
(2)







          ► 
        


march
(6)







          ► 
        


february
(15)







          ► 
        


january
(7)









          ► 
        


2006
(61)





          ► 
        


december
(9)







          ► 
        


november
(2)







          ► 
        


october
(3)







          ► 
        


september
(2)







          ► 
        


july
(3)







          ► 
        


june
(2)







          ► 
        


may
(5)







          ► 
        


april
(12)







          ► 
        


march
(8)







          ► 
        


february
(14)







          ► 
        


january
(1)









          ► 
        


2005
(54)





          ► 
        


december
(3)







          ► 
        


november
(1)







          ► 
        


october
(3)







          ► 
        


september
(9)







          ► 
        


august
(17)







          ► 
        


july
(21)

















































theme images by merrymoonmary. powered by blogger.
























